,f,NR
0,377.0,9.524325906971285
1,397.28859060402687,7.462154788655795
2,417.5771812080537,7.918355863996766
3,437.86577181208054,8.674129921609591
4,458.1543624161074,8.207528120729933
5,478.44295302013427,8.258689484200318
6,498.7315436241611,9.46924772027971
7,519.020134228188,9.734837325183491
8,539.3087248322148,10.11456894692948
9,559.5973154362416,11.532277206378595
10,579.8859060402685,12.700489135364577
11,600.1744966442953,13.564559814854647
12,620.4630872483222,15.524671647572603
13,640.7516778523491,17.66612514568162
14,661.0402684563759,18.412085925314727
15,681.3288590604027,21.437084125217254
16,701.6174496644296,23.464552802449077
17,721.9060402684564,25.225122784961158
18,742.1946308724832,27.437696530325127
19,762.4832214765102,29.032858256268682
20,782.771812080537,28.673059143510727
21,803.0604026845638,31.64760409431132
22,823.3489932885907,31.49361774381201
23,843.6375838926175,29.19340023986689
24,863.9261744966443,28.46180670392549
25,884.2147651006712,26.871078700586125
26,904.503355704698,23.385184012571344
27,924.7919463087248,22.79633993574575
28,945.0805369127518,20.56074674894026
29,965.3691275167786,18.17190092770278
30,985.6577181208054,17.309837683248418
31,1005.9463087248323,15.705359701750751
32,1026.2348993288592,13.91471755940799
33,1046.523489932886,13.211988010055876
34,1066.8120805369128,12.09100583795221
35,1087.1006711409395,10.823065605115119
36,1107.3892617449665,10.506850355072942
37,1127.6778523489934,9.549281038364512
38,1147.9664429530203,8.596831650549248
39,1168.255033557047,8.390446876074648
40,1188.543624161074,7.867845081230229
41,1208.8322147651006,7.048297673678775
42,1229.1208053691275,7.006968435781786
43,1249.4093959731545,6.565107884347682
44,1269.6979865771814,5.92051844441994
45,1289.986577181208,5.86933930005695
46,1310.275167785235,5.6147080443249
47,1330.5637583892617,4.9645907728270515
48,1350.8523489932886,5.15858451910681
49,1371.1409395973155,4.934420695707388
50,1391.4295302013425,4.463200742835056
51,1411.7181208053692,4.453385162946503
52,1432.006711409396,4.5222199543663635
53,1452.295302013423,3.9151388712871125
54,1472.5838926174497,4.131840840335656
55,1492.8724832214766,4.023225353393514
56,1513.1610738255035,3.705007781225987
57,1533.4496644295302,3.640521654391435
58,1553.7382550335572,3.7318728181269165
59,1574.026845637584,3.246433351247134
60,1594.3154362416108,3.3869247094363715
61,1614.6040268456377,3.3522148735158197
62,1634.8926174496646,3.049200928845238
63,1655.1812080536913,3.026966187297546
64,1675.4697986577182,3.1525819451868387
65,1695.7583892617452,2.817241574389655
66,1716.0469798657718,2.89876835848699
67,1736.3355704697988,2.9864431395473616
68,1756.6241610738257,2.786492718601437
69,1776.9127516778524,2.78545466433755
70,1797.2013422818793,3.7521460259484485
71,1817.4899328859062,2.7012284791239694
72,1837.778523489933,2.758696615739737
73,1858.0671140939598,2.7161980821595932
74,1878.3557046979868,2.639158272763652
75,1898.6442953020135,2.429621108079857
76,1918.9328859060404,2.6823962364278486
77,1939.2214765100673,2.5577809569272745
78,1959.510067114094,2.514098454636624
79,1979.798657718121,2.770041936257144
80,2000.0872483221478,2.6118001513965083
81,2020.3758389261745,2.478018838072842
82,2040.6644295302015,2.579713914619461
83,2060.9530201342286,2.591982595328048
84,2081.241610738255,2.4110030075995468
85,2101.530201342282,2.644645492900537
86,2121.818791946309,2.609054018176394
87,2142.1073825503354,2.4631151536357265
88,2162.3959731543628,2.5991239527673855
89,2182.6845637583892,2.618778604864332
90,2202.973154362416,2.3661590435261246
91,2223.261744966443,2.502103685021723
92,2243.55033557047,2.4940735547059774
93,2263.838926174497,2.3843676622938688
94,2284.1275167785234,2.418593289781654
95,2304.4161073825508,2.592623370248802
96,2324.7046979865772,2.5365797558446843
97,2344.993288590604,2.6335569673114776
98,2365.281879194631,2.725013428764683
99,2385.570469798658,2.7069767610276187
100,2405.859060402685,2.6736964042656126
101,2426.1476510067114,2.804820616855821
102,2446.4362416107383,2.837159102982767
103,2466.7248322147652,2.7359001190889387
104,2487.013422818792,2.857901988109589
105,2507.302013422819,2.870134257369216
106,2527.590604026846,2.723738092826764
107,2547.8791946308725,2.6803563487494557
108,2568.1677852348994,2.71173527956131
109,2588.4563758389263,2.593064807976859
110,2608.7449664429532,2.7012265011061345
111,2629.03355704698,2.8286809683485785
112,2649.322147651007,2.615204840391158
113,2669.6107382550335,2.4599471185978103
114,2689.8993288590605,2.4610900685280654
115,2710.1879194630874,2.360541160775213
116,2730.4765100671143,2.358096398734247
117,2750.765100671141,2.3145342609578563
118,2771.053691275168,2.2828673359708915
119,2791.3422818791946,2.239182706812173
120,2811.6308724832215,2.401962343501239
121,2831.9194630872485,2.5640402659349206
122,2852.2080536912754,2.8285228344409745
123,2872.4966442953023,3.05812226702713
124,2892.785234899329,3.1517189644062853
125,2913.0738255033557,3.098397674014052
126,2933.3624161073826,3.189027435170914
127,2953.6510067114095,3.4929019279097417
128,2973.9395973154365,3.643804297680191
129,2994.2281879194634,3.718488172020443
130,3014.5167785234903,3.8268311348857083
131,3034.805369127517,3.904202090351532
132,3055.0939597315437,3.9466355447590473
133,3075.3825503355706,4.17016593760647
134,3095.6711409395975,4.318021509745634
135,3115.9597315436245,4.471697903704907
136,3136.2483221476514,4.5756091161684935
137,3156.5369127516783,4.697413283607176
138,3176.8255033557048,4.609014505335438
139,3197.1140939597317,4.456293820180491
140,3217.4026845637586,4.516702757774951
141,3237.6912751677855,4.403416027002379
142,3257.9798657718125,4.164004241381562
143,3278.2684563758394,4.114697003299526
144,3298.557046979866,3.9462164036351908
145,3318.8456375838928,3.724442039127169
146,3339.1342281879197,3.4640057819302967
147,3359.4228187919466,3.254967720788926
148,3379.7114093959735,2.7002497529037015
149,3400.0,1.621859542105767
